"0","knitr::opts_chunk$set(echo = TRUE)"
"0","pacman::p_load(data.table)"
"0","pacman::p_load(dplyr)"
"0","pacman::p_load(tidyr)"
"0","pacman::p_load(readxl)"
"0","pacman::p_load(stringr)"
"0","pacman::p_load(gets)"
"0","pacman::p_load(getspanel)"
"0","pacman::p_load(here)"
"0","pacman::p_load(ggplot2)"
"0","pacman::p_load(ggpubr)"
"2","Installing package into ‘C:/Users/talis/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘numDeriv’, ‘SparseM’, ‘MatrixModels’, ‘minqa’, ‘nloptr’, ‘carData’, ‘abind’, ‘pbkrtest’, ‘quantreg’, ‘lme4’, ‘corrplot’, ‘car’, ‘ggrepel’, ‘ggsci’, ‘cowplot’, ‘ggsignif’, ‘gridExtra’, ‘polynom’, ‘rstatix’

"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 116102 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/SparseM_1.81.zip'
"
"2","Content type 'application/zip'"
"2"," length 1026945 bytes (1002 KB)
"
"2","downloaded 1002 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/MatrixModels_0.5-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 425185 bytes (415 KB)
"
"2","downloaded 415 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/minqa_1.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 449226 bytes (438 KB)
"
"2","downloaded 438 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/nloptr_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1002262 bytes (978 KB)
"
"2","downloaded 978 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/carData_3.0-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1821230 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/abind_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 63750 bytes (62 KB)
"
"2","downloaded 62 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pbkrtest_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 191659 bytes (187 KB)
"
"2","downloaded 187 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/quantreg_5.94.zip'
"
"2","Content type 'application/zip'"
"2"," length 1726788 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lme4_1.1-31.zip'
"
"2","Content type 'application/zip'"
"2"," length 4526117 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/corrplot_0.92.zip'
"
"2","Content type 'application/zip'"
"2"," length 3844843 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/car_3.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1706025 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggrepel_0.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 596739 bytes (582 KB)
"
"2","downloaded 582 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggsci_2.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 2978633 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1376028 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggsignif_0.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 601423 bytes (587 KB)
"
"2","downloaded 587 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109527 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/polynom_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 404695 bytes (395 KB)
"
"2","downloaded 395 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rstatix_0.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 608419 bytes (594 KB)
"
"2","downloaded 594 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggpubr_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2056574 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"1","package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"1","package ‘SparseM’ successfully unpacked and MD5 sums checked
"
"1","package ‘MatrixModels’ successfully unpacked and MD5 sums checked
"
"1","package ‘minqa’ successfully unpacked and MD5 sums checked
"
"1","package ‘nloptr’ successfully unpacked and MD5 sums checked
"
"1","package ‘carData’ successfully unpacked and MD5 sums checked
"
"1","package ‘abind’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbkrtest’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantreg’ successfully unpacked and MD5 sums checked
"
"1","package ‘lme4’ successfully unpacked and MD5 sums checked
"
"1","package ‘corrplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘car’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsci’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsignif’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘polynom’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstatix’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggpubr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\talis\AppData\Local\Temp\Rtmp8Klfc3\downloaded_packages"
"1",""
"1","
"
"2","
ggpubr installed
"
